Department,Link to Pay Plan,Last Update,Population (2023),Sworn Officers,Sign-on Bonus,Entry,1 Year,2 Years,3 Years,4 Years,5 Years,6 Years,7 Years,8 Years,9 Years,10 Years,11 Years,12 Years,13 Years,14 Years,15 Years,16 Years,17 Years,18 Years,19 Years,20 Years,5 Year Total,10 Year Total,15 Year Total,20 Year Total,Department
Addison PD,Pay Plan,09-29-2025,"17,100",,,"$83,266.00","$87,430.00","$91,801.00","$95,473.00","$99,292.00","$103,264.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$106,633.00","$457,262.00","$987,058.00","$1,520,223.00","$2,053,388.00",Addison PD
Aledo ISD PD,,04-04-2024,"7,812",,,"$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$39,931.00","$199,655.00","$399,310.00","$598,965.00","$798,620.00",Aledo ISD PD
Allen PD,Pay Plan,10-01-2025,"111,620",154,,"$91,106.10","$95,976.35","$99,975.37","$104,141.01","$108,480.21","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$113,000.22","$499,679.04","$1,064,680.14","$1,629,681.24","$2,194,682.34",Allen PD
Alvarado PD,,07-25-2024,"6,225",,,"$54,880.80","$56,528.16","$58,223.36","$59,970.56","$61,769.76","$63,623.04","$65,532.48","$67,498.08","$69,524.00","$71,610.24","$73,758.88","$75,972.00","$78,251.68","$80,600.00","$83,019.04","$85,508.80","$88,073.44","$90,715.04","$93,435.68","$96,239.52","$96,239.52","$291,372.64","$629,160.48","$1,020,762.08","$1,474,734.56",Alvarado PD
Anna PD,Pay Plan,09-27-2025,"27,501",,,"$79,173.49","$81,944.56","$84,812.62","$87,781.06","$90,853.40","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$94,033.27","$424,565.13","$894,731.48","$1,364,897.83","$1,835,064.18",Anna PD
Argyle ISD PD,,,"4,400",,,"$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$64,480.00","$322,400.00","$644,800.00","$967,200.00","$1,289,600.00",Argyle ISD PD
Argyle PD,,07-19-2025,"5,859",,,"$78,616.00","$80,974.48","$83,403.71","$85,905.83","$88,483.00","$91,137.49","$93,871.62","$96,687.76","$99,588.40","$102,576.05","$102,576.05","$102,576.05","$102,576.05","$102,576.05","$102,576.05","$102,576.05","$102,576.05","$102,576.05","$102,576.05","$102,576.05","$102,576.05","$417,383.02","$901,244.34","$1,414,124.59","$1,927,004.84",Argyle PD
Arlington PD,Pay Plan,10-06-2025,"398,431",739,,"$83,665.88","$87,863.30","$92,240.65","$96,865.28","$101,714.10","$106,764.36","$106,764.36","$106,764.36","$106,764.36","$106,764.36","$106,764.36","$106,764.36","$106,764.36","$106,764.36","$106,764.36","$109,436.21","$109,436.21","$109,436.21","$109,436.21","$109,436.21","$112,174.98","$462,349.21","$996,171.01","$1,529,992.81","$2,077,173.86",Arlington PD
Aubrey PD,,10-26-2023,"8,267",29,,"$68,900.00","$70,622.50","$72,388.06","$74,197.76","$76,052.71","$77,954.03","$79,902.88","$81,900.45","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$83,947.96","$362,161.03","$769,814.31","$1,189,554.11","$1,609,293.91",Aubrey PD
Azle PD,Pay Plan,09-25-2025,"14,562",30,,"$74,010.65","$76,705.13","$79,496.43","$82,390.73","$85,389.06","$88,497.60","$91,718.41","$95,057.67","$98,517.44","$102,103.90","$102,103.90","$102,103.90","$102,103.90","$102,103.90","$102,103.90","$102,103.90","$102,103.90","$102,103.90","$102,103.90","$102,103.90","$102,103.90","$397,992.00","$873,887.02","$1,384,406.52","$1,894,926.02",Azle PD
Balch Springs PD,,02-19-2025,"26,711",,,"$64,656.00","$65,949.00","$69,302.00","$73,332.00","$77,574.00","$82,073.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$87,667.00","$350,813.00","$783,554.00","$1,221,889.00","$1,660,224.00",Balch Springs PD
Bartonville PD,,02-19-2025,"1,827",,"$1,500.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$78,488.00","$393,940.00","$786,380.00","$1,178,820.00","$1,571,260.00",Bartonville PD
Bedford PD,Pay Plan,09-28-2025,"48,370",,,"$80,205.00","$83,293.00","$86,500.00","$89,830.00","$93,288.00","$96,880.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$100,610.00","$433,116.00","$932,436.00","$1,435,486.00","$1,938,536.00",Bedford PD
Bells PD,,10-17-2023,"1,521",,,"$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$42,500.00","$212,500.00","$425,000.00","$637,500.00","$850,000.00",Bells PD
Benbrook PD,Pay Plan,10-17-2025,"24,336",,,"$80,603.88","$84,634.08","$88,864.88","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$93,309.12","$440,721.08","$907,266.68","$1,373,812.28","$1,840,357.88",Benbrook PD
Boyd PD,,04-22-2025,"1,757",,"$2,500.00","$59,000.00","$61,000.00","$63,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$65,000.00","$315,500.00","$640,500.00","$965,500.00","$1,290,500.00",Boyd PD
Bridgeport PD,,03-18-2024,"6,514",20,,"$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$61,740.00","$308,700.00","$617,400.00","$926,100.00","$1,234,800.00",Bridgeport PD
